diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-16 23:35:31.065771 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_electron2018_bin3                    +0.00, 0.78     * +0.00, 0.78*     *-0.07*      -0.094
prop_binCRF_electron2018_bin1                    +0.00, 0.47     ! -0.00, 0.47!     !-0.07!      -0.055
prop_binCRF_electron2018_bin4                    +0.00, 0.82     * +0.00, 0.82*     *-0.06*      -0.085
prop_binCRF_electron2018_bin2                    +0.00, 0.61     * +0.00, 0.61*     *-0.06*      -0.058
prop_binCRF_electron2017_bin2                    +0.00, 0.83     * +0.00, 0.83*     *-0.06*      -0.085
prop_binCRF_electron2017_bin1                    +0.00, 0.56     * +0.00, 0.56*     *-0.06*      -0.053
prop_binCRF_electron2018_bin5                    +0.00, 0.86     * +0.00, 0.86*     *-0.05*      -0.071
prop_binCRF_electron2017_bin4                    +0.00, 0.92        +0.00, 0.92       -0.05      -0.075
prop_binCRF_electron2017_bin3                    +0.00, 0.85     * -0.00, 0.85*     *-0.05*      -0.067
prop_binCRF_electron2016M_bin1                   +0.00, 0.63     * +0.00, 0.63*     *-0.05*      -0.049
prop_binCRF_electron2018_bin6                    +0.00, 0.89     * +0.00, 0.89*     *-0.04*      -0.058
prop_binCRF_electron2017_bin5                    +0.00, 0.94        +0.00, 0.94       -0.04      -0.064
prop_binCRF_electron2016M_bin4                   +0.00, 0.95        +0.00, 0.96       -0.04      -0.058
prop_binCRF_electron2016M_bin3                   -0.00, 0.84     * -0.00, 0.84*     *-0.04*      -0.052
prop_binCRF_electron2016M_bin2                   -0.00, 0.75     * +0.00, 0.75*     *-0.04*      -0.054
prop_binCRF_electron2018_bin0                    +0.00, 0.14     ! -0.00, 0.14!     !-0.03!      -0.007
prop_binCRF_electron2017_bin0                    +0.00, 0.17     ! -0.00, 0.17!     !-0.03!      -0.008
prop_binCRF_electron2016M_bin5_WrongSign         +0.00, 0.93        -0.00, 0.93       -0.03      -0.040
QCDScale_WrongSign                               +0.00, 0.99        +0.00, 0.99       +0.03      +0.043
prop_binCRF_electron2017_bin6                    -0.00, 1.00        +0.00, 1.00       -0.02      -0.028
prop_binCRF_electron2016M_bin6                   +0.00, 0.98        +0.00, 0.98       -0.02      -0.036
prop_binCRF_electron2016M_bin5_Fake              -0.00, 0.97        -0.00, 0.97       -0.02      -0.026
prop_binCRF_electron2016M_bin0                   -0.00, 0.15     ! -0.00, 0.15!     !-0.02!      -0.005
PF                                               +0.00, 0.99        +0.00, 0.99       +0.02      +0.028
ISR                                              +0.00, 0.99        +0.00, 0.99       +0.02      +0.030
prop_binCRF_electron2018_bin7                    +0.00, 1.00        +0.00, 1.00       -0.01      -0.009
prop_binCRF_electron2016M_bin7                   +0.00, 0.97        +0.00, 0.97       -0.01      -0.013
pdf_Tot                                          -0.00, 1.00        -0.00, 1.00       -0.01      -0.013
mischarge_electron_2017                          +0.00, 1.00        +0.00, 1.00       -0.01      -0.015
mischarge_electron_2016M                         -0.00, 1.00        -0.00, 1.00       -0.01      -0.011
metUnclust                                       +0.00, 0.97        -0.00, 0.97       -0.01      -0.024
lumi_2018                                        -0.00, 0.99        +0.00, 0.99       -0.01      -0.025
lumi_2017                                        +0.00, 1.00        +0.00, 1.00       -0.01      -0.023
lumi_2016M                                       -0.00, 1.00        +0.00, 1.00       -0.01      -0.017
jes_2017                                         +0.00, 1.00        -0.00, 1.00       +0.01      +0.009
jes_2016M                                        +0.00, 1.00        -0.00, 1.00       -0.01      -0.016
jer_2018                                         -0.00, 1.00        +0.00, 1.00       -0.01      -0.012
jer_2017                                         -0.00, 1.00        +0.00, 1.00       -0.01      -0.010
jer_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.01      -0.011
QCDScale_TVX                                     +0.00, 1.00        -0.00, 1.00       +0.01      +0.011
QCDScale_TTdilep                                 +0.00, 1.00        +0.00, 1.00       +0.01      +0.011
tau_vsjet_2018                                   -0.00, 1.00        +0.00, 1.00       -0.00      -0.001
tau_vsjet_2017                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.005
tau_vsjet_2016M                                  -0.00, 1.00        -0.00, 1.00       -0.00      -0.006
tau_vsele_2018                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2017                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2016M                                  +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
puID                                             -0.00, 1.00        +0.00, 1.00       -0.00      -0.001
pu                                               -0.00, 1.00        +0.00, 1.00       +0.00      +0.005
prop_binCRF_electron2017_bin7                    +0.00, 1.00        +0.00, 1.00       -0.00      -0.008
prop_binCRF_electron2016M_bin5_ZZtoLep           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_WpWpJJ_QCD         +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
